// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105
// command took 12,21s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105
// command took 2,62s and exited with 0
// ***** Done, took 00:00:16 (16.63 sec)   *****
// Found 1 benchmarks:
//   SecondBenchmarkTest.Current: DefaultJob

// **************************
// Benchmark: SecondBenchmarkTest.Current: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7c15327-406d-447e-ad3f-9c9c20d1d105.dll" --benchmarkName "CodingForGoodPerformance.SecondBenchmarkTest.Current" --job "Default" --benchmarkId 0 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\f7c15327-406d-447e-ad3f-9c9c20d1d105\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 549000.00 ns, 549.0000 us/op
WorkloadJitting  1: 1 op, 500500.00 ns, 500.5000 us/op

OverheadJitting  2: 16 op, 893100.00 ns, 55.8188 us/op
WorkloadJitting  2: 16 op, 1031700.00 ns, 64.4813 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 8300.00 ns, 259.3750 ns/op
WorkloadPilot    3: 64 op, 13300.00 ns, 207.8125 ns/op
WorkloadPilot    4: 128 op, 22400.00 ns, 175.0000 ns/op
WorkloadPilot    5: 256 op, 47500.00 ns, 185.5469 ns/op
WorkloadPilot    6: 512 op, 319800.00 ns, 624.6094 ns/op
WorkloadPilot    7: 1024 op, 271400.00 ns, 265.0391 ns/op
WorkloadPilot    8: 2048 op, 531700.00 ns, 259.6191 ns/op
WorkloadPilot    9: 4096 op, 896400.00 ns, 218.8477 ns/op
WorkloadPilot   10: 8192 op, 2782000.00 ns, 339.5996 ns/op
WorkloadPilot   11: 16384 op, 3697300.00 ns, 225.6653 ns/op
WorkloadPilot   12: 32768 op, 6887000.00 ns, 210.1746 ns/op
WorkloadPilot   13: 65536 op, 10665900.00 ns, 162.7487 ns/op
WorkloadPilot   14: 131072 op, 21732600.00 ns, 165.8066 ns/op
WorkloadPilot   15: 262144 op, 50353100.00 ns, 192.0818 ns/op
WorkloadPilot   16: 524288 op, 82490300.00 ns, 157.3378 ns/op
WorkloadPilot   17: 1048576 op, 153779500.00 ns, 146.6556 ns/op
WorkloadPilot   18: 2097152 op, 307528200.00 ns, 146.6409 ns/op
WorkloadPilot   19: 4194304 op, 671437200.00 ns, 160.0831 ns/op

OverheadWarmup   1: 4194304 op, 19646900.00 ns, 4.6842 ns/op
OverheadWarmup   2: 4194304 op, 19657700.00 ns, 4.6868 ns/op
