// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\0fca9d46-ca4c-4c99-85cc-1e77a4200dfa
// command took 1,8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\0fca9d46-ca4c-4c99-85cc-1e77a4200dfa
// command took 12,21s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\0fca9d46-ca4c-4c99-85cc-1e77a4200dfa
// command took 2,37s and exited with 0
// ***** Done, took 00:00:16 (16.5 sec)   *****
// Found 1 benchmarks:
//   SecondBenchmark.Current: DefaultJob

// **************************
// Benchmark: SecondBenchmark.Current: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fca9d46-ca4c-4c99-85cc-1e77a4200dfa.dll" --benchmarkName "CodingForGoodPerformance.SecondBenchmark.Current" --job "Default" --benchmarkId 0 in E:\Sandbox\Projects\MyHive\PerformanceInC#\CodingForGoodPerformance\bin\release\netcoreapp3.1\0fca9d46-ca4c-4c99-85cc-1e77a4200dfa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 376700.00 ns, 376.7000 us/op
WorkloadJitting  1: 1 op, 491000.00 ns, 491.0000 us/op

OverheadJitting  2: 16 op, 703500.00 ns, 43.9688 us/op
WorkloadJitting  2: 16 op, 826400.00 ns, 51.6500 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 12900.00 ns, 201.5625 ns/op
WorkloadPilot    4: 128 op, 21300.00 ns, 166.4062 ns/op
WorkloadPilot    5: 256 op, 38700.00 ns, 151.1719 ns/op
WorkloadPilot    6: 512 op, 152800.00 ns, 298.4375 ns/op
WorkloadPilot    7: 1024 op, 235500.00 ns, 229.9805 ns/op
WorkloadPilot    8: 2048 op, 439500.00 ns, 214.5996 ns/op
WorkloadPilot    9: 4096 op, 981400.00 ns, 239.5996 ns/op
WorkloadPilot   10: 8192 op, 2265400.00 ns, 276.5381 ns/op
WorkloadPilot   11: 16384 op, 3048600.00 ns, 186.0718 ns/op
WorkloadPilot   12: 32768 op, 5252600.00 ns, 160.2966 ns/op
WorkloadPilot   13: 65536 op, 10062500.00 ns, 153.5416 ns/op
WorkloadPilot   14: 131072 op, 19602700.00 ns, 149.5567 ns/op
WorkloadPilot   15: 262144 op, 38865800.00 ns, 148.2613 ns/op
WorkloadPilot   16: 524288 op, 81371900.00 ns, 155.2046 ns/op
WorkloadPilot   17: 1048576 op, 167016200.00 ns, 159.2791 ns/op
WorkloadPilot   18: 2097152 op, 278752100.00 ns, 132.9194 ns/op
WorkloadPilot   19: 4194304 op, 517211500.00 ns, 123.3128 ns/op

OverheadWarmup   1: 4194304 op, 19141400.00 ns, 4.5637 ns/op
OverheadWarmup   2: 4194304 op, 19870900.00 ns, 4.7376 ns/op
OverheadWarmup   3: 4194304 op, 19742200.00 ns, 4.7069 ns/op
OverheadWarmup   4: 4194304 op, 19367100.00 ns, 4.6175 ns/op
OverheadWarmup   5: 4194304 op, 19160200.00 ns, 4.5681 ns/op
OverheadWarmup   6: 4194304 op, 20017500.00 ns, 4.7725 ns/op
OverheadWarmup   7: 4194304 op, 20227200.00 ns, 4.8225 ns/op
OverheadWarmup   8: 4194304 op, 22168000.00 ns, 5.2853 ns/op
OverheadWarmup   9: 4194304 op, 20087500.00 ns, 4.7892 ns/op

OverheadActual   1: 4194304 op, 19324200.00 ns, 4.6072 ns/op
OverheadActual   2: 4194304 op, 18892900.00 ns, 4.5044 ns/op
OverheadActual   3: 4194304 op, 19095300.00 ns, 4.5527 ns/op
OverheadActual   4: 4194304 op, 19060600.00 ns, 4.5444 ns/op
OverheadActual   5: 4194304 op, 18959600.00 ns, 4.5203 ns/op
OverheadActual   6: 4194304 op, 21954000.00 ns, 5.2342 ns/op
OverheadActual   7: 4194304 op, 20893300.00 ns, 4.9814 ns/op
OverheadActual   8: 4194304 op, 19144600.00 ns, 4.5644 ns/op
OverheadActual   9: 4194304 op, 19452500.00 ns, 4.6378 ns/op
OverheadActual  10: 4194304 op, 20948000.00 ns, 4.9944 ns/op
OverheadActual  11: 4194304 op, 19262000.00 ns, 4.5924 ns/op
OverheadActual  12: 4194304 op, 19105400.00 ns, 4.5551 ns/op
OverheadActual  13: 4194304 op, 20640200.00 ns, 4.9210 ns/op
OverheadActual  14: 4194304 op, 19579300.00 ns, 4.6681 ns/op
OverheadActual  15: 4194304 op, 19401300.00 ns, 4.6256 ns/op

WorkloadWarmup   1: 4194304 op, 511640000.00 ns, 121.9845 ns/op
WorkloadWarmup   2: 4194304 op, 525152700.00 ns, 125.2062 ns/op
WorkloadWarmup   3: 4194304 op, 515545700.00 ns, 122.9157 ns/op
WorkloadWarmup   4: 4194304 op, 521190200.00 ns, 124.2614 ns/op
WorkloadWarmup   5: 4194304 op, 500601400.00 ns, 119.3527 ns/op
WorkloadWarmup   6: 4194304 op, 507414600.00 ns, 120.9771 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 507884600.00 ns, 121.0891 ns/op
WorkloadActual   2: 4194304 op, 523252300.00 ns, 124.7531 ns/op
WorkloadActual   3: 4194304 op, 508701200.00 ns, 121.2838 ns/op
WorkloadActual   4: 4194304 op, 520992700.00 ns, 124.2143 ns/op
WorkloadActual   5: 4194304 op, 504947500.00 ns, 120.3889 ns/op
WorkloadActual   6: 4194304 op, 512802700.00 ns, 122.2617 ns/op
WorkloadActual   7: 4194304 op, 492604100.00 ns, 117.4460 ns/op
WorkloadActual   8: 4194304 op, 572170400.00 ns, 136.4161 ns/op
WorkloadActual   9: 4194304 op, 530237400.00 ns, 126.4184 ns/op
WorkloadActual  10: 4194304 op, 546592200.00 ns, 130.3177 ns/op
WorkloadActual  11: 4194304 op, 537444700.00 ns, 128.1368 ns/op
WorkloadActual  12: 4194304 op, 541247200.00 ns, 129.0434 ns/op
WorkloadActual  13: 4194304 op, 519400100.00 ns, 123.8346 ns/op
WorkloadActual  14: 4194304 op, 506167100.00 ns, 120.6796 ns/op
WorkloadActual  15: 4194304 op, 558385400.00 ns, 133.1295 ns/op
WorkloadActual  16: 4194304 op, 523747100.00 ns, 124.8710 ns/op
WorkloadActual  17: 4194304 op, 520513100.00 ns, 124.1000 ns/op
WorkloadActual  18: 4194304 op, 533625000.00 ns, 127.2261 ns/op
WorkloadActual  19: 4194304 op, 527168300.00 ns, 125.6867 ns/op
WorkloadActual  20: 4194304 op, 522984500.00 ns, 124.6892 ns/op
WorkloadActual  21: 4194304 op, 508305100.00 ns, 121.1894 ns/op
WorkloadActual  22: 4194304 op, 507172800.00 ns, 120.9194 ns/op
WorkloadActual  23: 4194304 op, 514846500.00 ns, 122.7490 ns/op
WorkloadActual  24: 4194304 op, 592690200.00 ns, 141.3084 ns/op
WorkloadActual  25: 4194304 op, 529964700.00 ns, 126.3534 ns/op
WorkloadActual  26: 4194304 op, 518027200.00 ns, 123.5073 ns/op
WorkloadActual  27: 4194304 op, 561598000.00 ns, 133.8954 ns/op
WorkloadActual  28: 4194304 op, 554596700.00 ns, 132.2262 ns/op
WorkloadActual  29: 4194304 op, 548898700.00 ns, 130.8676 ns/op
WorkloadActual  30: 4194304 op, 515660900.00 ns, 122.9431 ns/op
WorkloadActual  31: 4194304 op, 508287400.00 ns, 121.1852 ns/op
WorkloadActual  32: 4194304 op, 701905100.00 ns, 167.3472 ns/op
WorkloadActual  33: 4194304 op, 501603100.00 ns, 119.5915 ns/op
WorkloadActual  34: 4194304 op, 511818800.00 ns, 122.0271 ns/op
WorkloadActual  35: 4194304 op, 513765200.00 ns, 122.4912 ns/op
WorkloadActual  36: 4194304 op, 644232800.00 ns, 153.5971 ns/op
WorkloadActual  37: 4194304 op, 681368100.00 ns, 162.4508 ns/op
WorkloadActual  38: 4194304 op, 557547000.00 ns, 132.9296 ns/op
WorkloadActual  39: 4194304 op, 557633300.00 ns, 132.9501 ns/op
WorkloadActual  40: 4194304 op, 582884700.00 ns, 138.9705 ns/op
WorkloadActual  41: 4194304 op, 554281400.00 ns, 132.1510 ns/op
WorkloadActual  42: 4194304 op, 558672300.00 ns, 133.1979 ns/op
WorkloadActual  43: 4194304 op, 558599300.00 ns, 133.1805 ns/op
WorkloadActual  44: 4194304 op, 515331700.00 ns, 122.8647 ns/op
WorkloadActual  45: 4194304 op, 530544700.00 ns, 126.4917 ns/op
WorkloadActual  46: 4194304 op, 628159900.00 ns, 149.7650 ns/op
WorkloadActual  47: 4194304 op, 550560500.00 ns, 131.2639 ns/op
WorkloadActual  48: 4194304 op, 526121600.00 ns, 125.4372 ns/op
WorkloadActual  49: 4194304 op, 598965400.00 ns, 142.8045 ns/op
WorkloadActual  50: 4194304 op, 615501400.00 ns, 146.7470 ns/op
WorkloadActual  51: 4194304 op, 542408200.00 ns, 129.3202 ns/op
