// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-RYCDMD(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-RYCDMD(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 308700.00 ns, 308.7000 us/op
WorkloadJitting  1: 1 op, 787800.00 ns, 787.8000 us/op

OverheadJitting  2: 16 op, 823800.00 ns, 51.4875 us/op
WorkloadJitting  2: 16 op, 1647900.00 ns, 102.9938 us/op

WorkloadPilot    1: 16 op, 705000.00 ns, 44.0625 us/op
WorkloadPilot    2: 32 op, 1426400.00 ns, 44.5750 us/op
WorkloadPilot    3: 64 op, 3072500.00 ns, 48.0078 us/op
WorkloadPilot    4: 128 op, 6552000.00 ns, 51.1875 us/op
WorkloadPilot    5: 256 op, 15893800.00 ns, 62.0852 us/op
WorkloadPilot    6: 512 op, 29714200.00 ns, 58.0355 us/op
WorkloadPilot    7: 1024 op, 54642300.00 ns, 53.3616 us/op
WorkloadPilot    8: 2048 op, 112414900.00 ns, 54.8901 us/op
WorkloadPilot    9: 4096 op, 235255600.00 ns, 57.4354 us/op
WorkloadPilot   10: 8192 op, 433312100.00 ns, 52.8945 us/op
WorkloadPilot   11: 16384 op, 830741100.00 ns, 50.7044 us/op

OverheadWarmup   1: 16384 op, 146800.00 ns, 8.9600 ns/op
